guid,name,version,is_system,n_installs,pct_installed
[email],Application Update Service Helper,1.0,True,"895,700",99.87
[email],Web Compat,1.0,True,"894,206",99.70
[email],Multi-process staged rollout,1.6,True,"892,534",99.51
[email],Pocket,1.0.5,True,"891,941",99.45
{d10d0bf8-f5b5-c8b4-a8b2-2b9879e08c5d},Adblock Plus,2.8.2,False,"148,211",16.52
{de71f09a-3342-48c5-95c1-4b0f17567554},Search for Firefox,1.2,False,"70,651",7.88
[email],FromDocToPDF,7.102.10.4221,False,"64,800",7.22
[email],Kaspersky Protection,4.6.3-15,False,"55,695",6.21
{b9db16a4-6edc-47ec-a1f4-b86292ed211d},Video DownloadHelper,6.1.1,False,"50,971",5.68
[email],SaveFrom.net - helper,6.90,False,"46,797",5.22
[email],EasyPDFCombine,7.102.10.4117,False,"35,774",3.99
[email],Avast Online Security,12.0.88,False,"35,020",3.90
{b9bfaf1c-a63f-47cd-8b9a-29526ced9060},Download YouTube Videos as MP4,1.8.8,False,"28,863",3.22
caa1-aDOiCAxFFMOVIX@jetpack,goMovix - Movies And More,0.1.7,False,"26,506",2.96
{4ED1F68A-5463-4931-9384-8FFF5ED91D92},McAfee WebAdvisor,5.0.248.0,False,"25,486",2.84
[email],GetFormsOnline,7.102.10.4251,False,"24,079",2.68
[email],VideoDownloadConverter,7.102.10.5033,False,"23,326",2.60
[email],Kaspersky Protection,5.0.141-4-20161031140250,False,"22,049",2.46
feca4b87-3be4-43da-a1b1-137c24220968@jetpack,YouTube Video and Audio Downloader,0.5.6,False,"21,834",2.43
[email],Firebug,2.0.18,False,"21,686",2.42
[email],1-Click YouTube Video Downloader,2.4.1,False,"21,276",2.37
[email],uBlock Origin,1.10.0,False,"19,346",2.16
[email],Avast SafePrice,10.3.5.39,False,"18,750",2.09
[email],Flash Video Downloader - YouTube HD Download [4K],15.0.3,False,"18,173",2.03
{82AF8DCA-6DE9-405D-BD5E-43525BDAD38A},Skype,8.0.0.9103,False,"17,773",1.98
[email],anonymoX,2.5.2,False,"17,593",1.96
[email],Allin1Convert,7.102.10.3584,False,"15,328",1.71
[email],PConverter,7.102.10.4851,False,"14,526",1.62
[email],ADB Helper,0.9.0,False,"14,523",1.62
[email],Kaspersky Protection,4.6.2-42-20160922074409,False,"14,231",1.59
[email],Valence,0.3.5,False,"13,872",1.55
[email],Avira Browser Safety,2.0.0.10221,False,"13,338",1.49
[email],OnlineMapFinder,7.102.10.4836,False,"13,276",1.48
{DDC359D1-844A-42a7-9AA1-88A850A938A8},DownThemAll!,3.0.8,False,"13,233",1.48
@DownloadManager,DownloadManager,0.2.1,False,"12,896",1.44
{176c8b66-7fc3-4af5-a86b-d0207c456b14},Search Powered by Yahoo Engine,1.0,False,"12,780",1.42
{b9acf540-acba-11e1-8ccb-001fd0e08bd4},Easy Youtube Video Downloader Express,9.11,False,"12,440",1.39
[email],MEGA,3.6.19,False,"12,264",1.37
ar1er-ewrgfdgomusix@jetpack,goMusix,1.0.6,False,"11,818",1.32
{e4a8a97b-f2ed-450b-b12d-ee082ba24781},Greasemonkey,3.9,False,"11,508",1.28
[email],PremierDownloadManager,7.102.10.4846,False,"11,293",1.26
[email],Facebook,2,,"11,272",1.26
[email],FilmFanatic,7.102.10.4163,False,"10,969",1.22
[email],GamingWonderland,7.102.10.4263,False,"10,538",1.17
avg@toolbar,AVG Web TuneUp,4.3.6.255,False,"9,757",1.09
jid0-GXjLLfbCoAx0LcltEdFrEkQdQPI@jetpack,"Awesome Screenshot - Capture, Annotate & More",3.0.14,False,"9,311",1.04
[email],iLivid,8.5,False,"9,235",1.03
[email],Визуальные закладки,2.31.3,False,"9,148",1.02
[email],PDFConverterHQ,7.102.10.4849,False,"9,055",1.01
[email],ReadingFanatic,7.102.10.4914,False,"8,909",0.99
@mysmartprice-ff,MySmartPrice,0.0.6,False,"8,711",0.97
{bee6eb20-01e0-ebd1-da83-080329fb9a3a},Flash and Video Download,2.03,False,"8,507",0.95
[email],IDM integration,6.23.19,False,"8,282",0.92
87677a2c52b84ad3a151a4a72f5bd3c4@jetpack,Grammarly for Firefox,8.698.584,False,"7,843",0.87
jid1-YcMV6ngYmQRA2w@jetpack,Pin It button,1.37.9,False,"7,778",0.87
{58d735b4-9d6c-4e37-b146-7b9f7e79e318},Findwide Search Engine,1.6,False,"7,634",0.85
[email],Советник Яндекс.Маркета,3.1.4.90,False,"7,574",0.84
[email],Ant Video Downloader,2.4.7.47,False,"7,574",0.84
@testpilot-addon,Test Pilot,0.9.1-dev-e42d9cb,False,"7,437",0.83
[email],Adblock Plus Pop-up Addon,0.9.2.1-signed.1-signed,False,"7,090",0.79
ERAIL.IN.FFPLUGIN@jetpack,ERail Plugin for Firefox,6.0.rev142,False,"7,011",0.78
[email],360 Internet Protection,5.0.0.1005,False,"7,001",0.78
[email],Yandex Elements,8.20.4,False,"6,607",0.74
[email],Ghostery,7.1.1.5,False,"6,436",0.72
{19503e42-ca3c-4c27-b1e2-9cdb2170ee34},FlashGot,1.5.6.14,False,"6,262",0.70
{C1A2A613-35F1-4FCF-B27F-2840527B6556},Norton Security Toolbar,2016.8.1.9,False,"6,226",0.69
[email],MyTransitGuide,7.102.10.4812,False,"6,060",0.68
[email],Bing Search,1.0.0.8,False,"5,939",0.66
[email],TelevisionFanatic,7.102.10.4968,False,"5,745",0.64
[email],"ZenMate Security, Privacy & Unblock VPN",5.9.0,False,"5,709",0.64
[email],InternetSpeedTracker,7.102.10.4339,False,"5,645",0.63
[email],LastPass,3.3.1,False,"5,637",0.63
jid1-HAV2inXAnQPIeA@jetpack,YouTube™ Flash® Player,1.7.1,False,"5,469",0.61
[email],YouTube mp3,1.0.9.1-signed.1-signed,False,"5,440",0.61
ffext_basicvideoext@startpage24,Video Downloader professional,1.97.37.1-signed.1-signed,False,"5,379",0.60
@Email,Email,4.0.12,False,"5,214",0.58
{73a6fe31-595d-460b-a920-fcc0f8843232},NoScript,2.9.5.2,False,"5,194",0.58
[email],Music Box,8.7,False,"5,183",0.58
[email],WeatherBlink,7.38.8.56523,False,"5,101",0.57
[email],RadioRage,7.102.10.4916,False,"5,093",0.57
[email],DownSpeedTest,7.102.10.3827,False,"4,984",0.56
{f3bd3dd2-2888-44c5-91a2-2caeb33fb898},YouTube Flash Video Player,50.0,False,"4,683",0.52
[email],Google Translator for Firefox,2.1.0.5.1.1-signed,False,"4,633",0.52
[email],Yahoo Mail,1.0,,"4,537",0.51
[email],tvplusnewtab Extension,0.1.5,False,"4,450",0.50
{a38384b3-2d1d-4f36-bc22-0f7ae402bcd7},Визуальные закладки @Mail.Ru,1.0.0.51,False,"4,423",0.49
[email],VideoScavenger,7.38.8.45273,False,"4,350",0.49
[email],Домашняя страница Mail.Ru,1.0.2,False,"4,271",0.48
{7b8a500a-a464-4624-bd4f-73eaafe0f766},Video AdBlock,3.0,False,"4,160",0.46
[email],PackageTracer,7.102.10.4831,False,"4,149",0.46
{a0d7ccb3-214d-498b-b4aa-0e8fda9a7bf7},WOT,20151208,False,"4,112",0.46
[email],[email],1.0.7,False,"4,097",0.46
[email],Youtube Downloader - 4K Download,8.2.1,False,"4,085",0.46
jid1-q4sG8pYhq8KGHs@jetpack,AdBlocker for YouTube™,0.2.5,False,"4,066",0.45
[email],K7 WebProtection,2.4,False,"3,948",0.44
{170503FA-3349-4F17-BC86-001888A5C8E2},Youtube Best Video Downloader 2,6.2,False,"3,894",0.43
[email],ProductivityBoss,7.38.8.46590,False,"3,861",0.43
vdpure@link64,Youtube and more - Easy Video Downloader,1.97.43,False,"3,801",0.42
[email],Dashlane,4.2.3,False,"3,736",0.42
{5384767E-00D9-40E9-B72F-9CC39D655D6F},EPUBReader,1.5.0.9,False,"3,732",0.42
